			Para Kath­leen Dor­sey San­der­son,

			—Por fa­vor, dio­ses de los an­ti­guos her­da­zia­nos —su­su­rró Lo­pen—. No de­jéis que me mate un mons­truo tan ri­dícu­lo. Por fa­vor os lo pido.

			Los ma­ri­ne­ros gri­ta­ban y arro­ja­ban lan­zas que re­bo­ta­ban en la cria­tu­ra, in­ten­tan­do dis­traer­la para que de­ja­ra a Lo­pen en paz. Él in­ten­tó le­van­tar­se car­gan­do el peso en una pier­na para tal vez ale­jar­se co­jean­do, pero le do­lía de­ma­sia­do. Ape­nas po­día arras­trar­se. Y tor­men­tas, no se sa­bía ni un solo chis­te de her­da­zia­nos co­jos.

			Se des­plo­mó en las pie­dras mien­tras el mons­truo ru­gía y se vol­vía del todo ha­cia él. De al­gún modo, sa­bía que un Ra­dian­te se­ría me­jor ban­que­te que aque­llos ma­ri­ne­ros. O eso, o se ha­bía que­da­do cau­ti­va­do por la ma­jes­tuo­si­dad de Lo­pen. Su ma­jes­tuo­si­dad de es­tar-ti­ra­do-en-el-sue­lo-todo-en­san­gren­ta­do-llo­ran­do-a-cho­rro. Así que tal vez no fue­se eso.

			Rua in­ten­tó alen­tar a Lo­pen to­man­do la for­ma de un sa­bue­so-ha­cha. Dio unos brin­cos a su al­re­de­dor, preo­cu­pa­do. Huio des­cen­dió del cie­lo jus­to de­lan­te de Lo­pen, lan­za en mano, pero su res­plan­dor se des­va­ne­ció. ¿Lo ha­brían dre­na­do aque­llos se­res o se le ha­bría ter­mi­na­do la luz tor­men­to­sa sin más?

			Lo­pen le hizo un ges­to para que se mar­cha­ra, para que hu­ye­ra con los ma­ri­ne­ros. Pero Huio se man­tu­vo fir­me. El muy ce­re­bro de chull se me­tió en­tre el mons­truo y Lo­pen. Mien­tras la cria­tu­ra se al­za­ba para des­car­gar el gol­pe, Huio miró a Lo­pen a los ojos, se vol­vió de nue­vo ha­cia la pa­ta­lan­za que lle­ga­ba y cua­dró los hom­bros.

			—¡Huio! —gri­tó Lo­pen.

			Su pri­mo es­ta­lló en luz. Una olea­da de algo gla­cial inun­dó a Lo­pen, que se des­cu­brió per­tur­ban­do un gran sím­bo­lo de es­car­cha re­cién apa­re­ci­do en el sue­lo, con for­ma de gli­fo.

			Mien­tras la pata de la cria­tu­ra se apro­xi­ma­ba a Huio, en la mano del hom­bre apa­re­ció una ne­bli­na… que se con­den­só for­man­do el mar­ti­llo es­quir­la­do más im­pre­sio­nan­te y enor­me que Lo­pen ha­bía vis­to en la vida. Huio lo des­car­gó con to­das sus fuer­zas con­tra la pata del mons­truo, y el ca­pa­ra­zón se agrie­tó y se par­tió, sal­pi­can­do las pie­dras de un prin­gue vio­le­ta.





			Ni­kli tor­ció el ges­to.

			—¿Qué ocu­rre? —pre­gun­tó Rysn.

			—Tus ami­gos pe­lean muy bien —dijo él.

			—¿Aún es­tán vi­vos? ¿No los ha­béis ma­ta­do?

			—Te­ne­mos pre­sos a la ca­pi­ta­na y los tri­pu­lan­tes que se­guían en el bar­co —res­pon­dió Ni­kli—. He per­sua­di­do a los de­más de es­pe­rar a sa­cri­fi­car­los has­ta que haya ha­bla­do con­ti­go. —Mo­vió las ma­nos ha­cia de­lan­te—. ¿Cómo sue­le pro­ce­der­se en es­tos ca­sos?

			—Yo soy quien ini­cia la ne­go­cia­ción —dijo Rysn—, así que me co­rres­pon­de ha­cer una ofer­ta.

			—No tie­nes nada que que­ra­mos.

			—Que­réis en­con­trar la for­ma de evi­tar ma­tar —dijo Rysn, man­te­nien­do fir­me la voz—. En eso pue­do ayu­da­ros.

			—Te equi­vo­cas —re­pu­so Ni­kli—. Que­re­mos evi­tar per­der el con­trol de una fuer­za que po­dría des­truir el Cos­me­re. Eso es lo que que­re­mos, aun­que es cier­to que pre­fe­ri­mos lo­grar­lo con tan poco su­fri­mien­to como sea ra­zo­na­ble.

			—En­ton­ces pue­do ayu­da­ros —afir­mó Rysn—. ¿Pre­ten­déis crear una in­ven­ción que otros va­yan a creer­se? Eso se me da­ría mu­cho me­jor a mí que a vo­so­tros. Tan­to la rei­na Na­va­ni como el con­se­jo thay­le­ño res­pon­de­rán me­jor si soy yo quien les dice que Aki­nah era una tram­pa que si se lo di­je­ra al­guien como tú.

			—Solo que eso re­que­ri­ría que te con­fia­ra un se­cre­to de­ma­sia­do pe­li­gro­so para de­jar­lo es­ca­par —dijo Ni­kli—. Ade­más, los tri­pu­lan­tes que es­tán en el bar­co han vis­to a los de mi es­pe­cie. Los ma­ri­ne­ros ten­drán que mo­rir, aun­que aho­ra lle­gue­mos a un acuer­do en­tre no­so­tros.

			—No —dijo Rysn.

			—No es­tás en una po­si­ción des­de la que…

			—No re­nun­cia­ré a las vi­das de mi ca­pi­ta­na ni de nin­gún miem­bro de mi tri­pu­la­ción. Eso no es ne­go­cia­ble. Son mi res­pon­sa­bi­li­dad.

			Ni­kli le­van­tó las ma­nos a los la­dos, como su­gi­rien­do: «Ya te he di­cho que no ha­bía acuer­do po­si­ble». Fue muy per­tur­ba­dor que, al ha­cer­lo, to­dos sus de­dos se sol­ta­ran un poco, de­jan­do a la vis­ta las pa­tas como de in­sec­to por de­ba­jo.

			Rysn no pudo evi­tar que­dar­se mi­rán­do­las.

			—¿Qué… qué eres? —se sor­pren­dió su­su­rran­do, aun­que pro­ba­ble­men­te de­be­ría ha­ber­se man­te­ni­do cen­tra­da.

			—Soy como tú —dijo Ni­kli—. Tu cuer­po está com­pues­to por unas pie­zas in­di­vi­dua­les di­mi­nu­tas lla­ma­das cé­lu­las. Mi cuer­po tam­bién está com­pues­to por pie­zas.

			—Crem­li­nos —dijo ella.

			—Dado que los míos y yo no so­mos na­ti­vos de este pla­ne­ta, pre­fe­ri­mos la pa­la­bra «hor­di­nos».

			—¿Y uno de ellos es tu ce­re­bro? —pre­gun­tó Rysn.

			—Mu­chos de ellos. Al­ma­ce­na­mos los re­cuer­dos en unos hor­di­nos es­pe­cia­li­za­dos, cria­dos con ese pro­pó­si­to. Las ca­pa­ci­da­des cog­ni­ti­vas se com­par­ten en­tre mu­chos miem­bros dis­tin­tos del en­jam­bre.

			Me­neó los de­dos y de nue­vo los pe­que­ños crem­li­nos —no, hor­di­nos— se se­pa­ra­ron.

			—A mi gen­te le cos­tó tres­cien­tos años de cru­za­mien­to se­lec­ti­vo con­se­guir unos hor­di­nos ca­pa­ces de imi­tar de­dos. Y aun hoy en día, a la ma­yo­ría se nos da fa­tal ha­cer­nos pa­sar por se­res hu­ma­nos. Nos fal­tan las cos­tum­bres, las ma­ne­ras de pen­sar.

			»Yo soy más jo­ven que los de­más, pero más… há­bil a la hora de usar es­tas co­sas. —La con­tem­pló—. Con el tiem­po, he com­pren­di­do un poco a los hu­ma­nos, Rysn. Me gus­ta ha­blar con vo­so­tros, es­tar con vo­so­tros. Os ten­go mu­cho apre­cio, pero in­clu­so yo es­toy con­ven­ci­do de lo que debe ha­cer­se. Nues­tro di­le­ma no pue­de re­sol­ver­se.

			—No —dijo Rysn—. Sí que hay una ma­ne­ra. —Se obli­gó a uti­li­zar el tono cau­to y ra­zo­na­ble que su babsk le ha­bía obli­ga­do a prac­ti­car una y otra vez—. Di­ces que los ma­ri­ne­ros os han vis­to, pero eso pue­de ju­gar a nues­tro fa­vor. Las me­jo­res in­ven­cio­nes son ver­dad en su ma­yor par­te, y nos con­vie­ne con­tar con mu­chos tes­ti­gos que co­rro­bo­ren mis pa­la­bras.

			Ni­kli negó con la ca­be­za.

			—Rysn, exis­ten fuer­zas en el Cos­me­re que ape­nas po­de­mos iden­ti­fi­car, no di­ga­mos ya se­guir­les la pis­ta. Fuer­zas mal­va­das, que des­trui­rían mun­dos en­te­ros si pu­die­ran. Es­tán bus­can­do este lu­gar. Aho­ra que los An­ti­guos Guar­dia­nes de Aki­nah es­tán casi ex­tin­tos, de­be­mos pro­te­ger­lo no­so­tros, los In­som­nes. Por­que si nues­tros enemi­gos aca­ban lo­ca­li­zán­do­lo, po­drían pro­vo­car la muer­te de mi­les de mi­llo­nes. —Se­ña­ló el mu­ral—. La Es­quir­la del Ama­ne­cer es…

			Se de­tu­vo. En­ton­ces en­tor­nó los ojos. Des­pués se le­van­tó de un sal­to. Unos hor­di­nos ala­dos sa­lie­ron rep­tan­do de su crá­neo y vo­la­ron has­ta po­sar­se en el mu­ral. Co­rre­tea­ron por él, jun­to con otros hor­di­nos en­via­dos por los otros dos.

			—¿Qué has he­cho? —bra­mó Ni­kli. Era in­quie­tan­te ver­lo ha­blar con la ca­be­za par­ti­da en dos y un ojo tre­pan­do por su me­ji­lla—. ¿Qué has he­cho?

			—Yo… Lo úni­co que he he­cho es mi­rar­lo y…

			Ni­kli se mo­vió de re­pen­te, aban­do­na­da toda con­ver­sa­ción. Es­ti­ró los bra­zos so­bre la mesa y afe­rró a Rysn por el cha­le­co. Cuer­da dio un gri­to e in­ten­tó gol­pear­lo, pero el cuer­po de Ni­kli se des­hi­zo en pie­zas ante el ata­que y los hor­di­nos in­di­vi­dua­les em­pe­za­ron a su­bir por los bra­zos de la co­me­cuer­nos y a me­ter­se en su ar­ma­du­ra.

			Otros se aba­lan­za­ron so­bre Rysn mien­tras el hom­bre se con­ver­tía en mons­truo. Iba a ma­tar­la. Rysn no sa­bía qué ha­bía he­cho, pero re­sul­ta­ba evi­den­te que im­pli­ca­ba el fin de las ne­go­cia­cio­nes y el prin­ci­pio de su eje­cu­ción.

			Y en me­dio de todo ello, un ru­gi­do atro­na­dor hizo tem­blar la ca­ver­na.





19





			LOPEN se ha­bía que­da­do tan pas­ma­do por la trans­for­ma­ción de Huio que du­ran­te un mo­men­to pudo so­bre­po­ner­se al do­lor.

			Huio. ¿Huio ha­bía lle­ga­do an­tes que él al Ter­cer Ideal?

			¡A la tor­men­ta con ello! Rua es­ta­ba vi­to­rean­do y… bueno, y Lo­pen tam­bién se ale­gra­ba por Huio y por su spren. Pero ¡a la tor­men­ta con ello! Su pri­mo ni si­quie­ra tuvo la de­cen­cia de po­ner cara de ver­güen­za mien­tras es­qui­va­ba la si­guien­te pata, le­van­ta­ba su mar­ti­llo es­quir­la­do, que se con­ver­tía en lan­za obe­de­cien­do a sus de­seos, y arro­ja­ba el arma. La lan­za es­quir­la­da voló rec­ta y cer­te­ra, como una lí­nea de luz pla­tea­da, y al­can­zó a la cria­tu­ra en la ca­be­za. No en el ojo, pero tra­tán­do­se de un arma es­quir­la­da tam­po­co te­nía tan­ta im­por­tan­cia. Atra­ve­só el grue­so ca­pa­ra­zón y sa­lió por el otro lado.

			El gi­gan­tes­co mons­truo lar­vo­so se tam­ba­leó un mo­men­to y se de­rrum­bó con un es­truen­do de chas­qui­dos que re­cor­da­ron a Lo­pen el ham­bre que te­nía. No ha­bía nada como unas pa­tas de can­gre­jo des­pués de un duro día de re­ci­bir una bue­na tun­da.

			Huio re­so­lló y fijó una mi­ra­da asom­bra­da en sus ma­nos mien­tras su mar­ti­llo es­quir­la­do co­bra­ba for­ma de nue­vo. Se vol­vió con una son­ri­sa es­tú­pi­da en la cara. En­ton­ces co­rrió para ayu­dar a Lo­pen a in­cor­po­rar­se.

			Se que­da­ron los dos sen­ta­dos, con una vis­ta im­pre­sio­nan­te de la bahía, que en­ton­ces em­pe­zó a bur­bu­jear y a arre­mo­li­nar­se. Es­ta­ban al­zán­do­se otros seis mons­truos como el pri­me­ro.

			—Con­de­na­ción —mur­mu­ró Huio—. ¿Te que­da algo de luz tor­men­to­sa, pri­mo?

			—Nada. ¿Y a ti?

			—No. He te­ni­do un es­ta­lli­do al pro­nun­ciar el Ideal, pero se me ha ago­ta­do en­se­gui­da.

			—Ya veo —dijo Lo­pen—. Cuén­ta­me, ¿qué opi­na­rías de, por ejem­plo, lle­var a tu ma­ra­vi­llo­so pri­mo a cues­tas mien­tras co­rres para po­ner­te a sal­vo?





			El ru­gi­do fue tan po­ten­te que ca­ye­ron tro­ci­tos del te­cho de la cá­ma­ra. Los hor­di­nos que aco­sa­ban a Rysn y Cuer­da se de­tu­vie­ron. A Ni­kli solo le que­da­ba un mero atis­bo de hu­ma­ni­dad, con la cara y el pe­cho abier­tos en dos y la piel col­gan­do de los lo­mos de dis­tin­tas pie­zas con pa­tas que se re­tor­cían, con sus en­tra­ñas re­vol­vién­do­se y zum­ban­do. Pero la ma­yo­ría de los hor­di­nos se vol­vie­ron ha­cia el so­ni­do.

			La puer­ta la­te­ral de la cá­ma­ra se abrió más, re­ve­lan­do el pa­si­llo más am­plio con los crá­neos de gran­ca­pa­ra­zo­nes muer­tos. Rysn ju­ra­ría que se ha­bían gi­ra­do para mi­rar ha­cia la pe­que­ña cá­ma­ra. Ha­bía seis a lo lar­go del pa­si­llo, que iba es­tre­chán­do­se y per­mi­tía que cada con­jun­to de ojos muer­tos vie­ra más allá de los que te­nía de­lan­te.

			Rysn notó que algo ale­tea­ba a su al­re­de­dor. Unos spren blan­cos y res­plan­de­cien­tes, con for­ma de pun­ta de fe­cha, mo­vién­do­se como pe­ces en un arro­yo in­vi­si­ble, arre­mo­li­na­dos al­re­de­dor de Cuer­da y ella. Aquel ru­gi­do re­ver­be­ró en sus oí­dos, en su me­mo­ria. No se re­pi­tió, pero sí que lle­gó un gri­to más agu­do re­so­nan­do por el pa­si­llo. Y en­ton­ces una pe­que­ña fi­gu­ra dio un sal­to y subió a uno de los crá­neos an­tes de ba­tir sus alas y pro­fe­rir un po­de­ro­so, aun­que di­mi­nu­to, ru­gi­do.

			Chi­ri-Chi­ri ha­bía vuel­to. No po­día ha­ber dado ella el an­te­rior ru­gi­do, el que ha­bía he­cho vi­brar a Rysn has­ta su mis­mo nú­cleo. Pero Chi­ri-Chi­ri ha­cía todo lo que po­día y chi­lló de nue­vo. Pa­re­cía… más bien mi­nús­cu­la en­ci­ma de aquel crá­neo enor­me, como un niño con una es­pa­da de ma­de­ra en una hi­le­ra de ca­ba­lle­ros con ar­ma­du­ra com­ple­ta. Pese a ello, sal­tó del crá­neo de ca­pa­ra­zón y co­rrió dan­do brin­cos so­bre la pie­dra, ru­gien­do y ale­tean­do como loca para vo­lar en la cús­pi­de de cada sal­to. Chi­lla­ba a pleno y pe­que­ño pul­món, más en­fa­da­da de lo que Rysn la ha­bía vis­to ja­más.

			La lar­kin lle­gó de un sal­to a Rysn y subió a la mesa para ru­gir con to­das sus fuer­zas a los tres In­som­nes. Los hor­di­nos de Ni­kli se re­ti­ra­ron al in­te­rior de su cuer­po y le con­fi­rie­ron de nue­vo una for­ma si­mi­lar a la hu­ma­na.

			Chi­ri-Chi­ri pa­re­cía es­tar mu­cho me­jor. El co­lor blan­que­cino de su ca­pa­ra­zón ha­bía des­apa­re­ci­do y re­gre­sa­ba su tono en­tre vio­le­ta y ma­rrón de siem­pre. No era pre­ci­sa­men­te una vi­sión te­mi­ble, dado su ta­ma­ño, pero ha­cía todo lo que po­día, po­bre­ci­lla. Se si­tuó en­tre Rysn y Ni­kli. Gru­ñó, sol­tó den­te­lla­das y au­lló en desafío.

			—An­ti­gua Guar­dia­na —sa­lu­dó Ni­kli a Chi­ri-Chi­ri, to­da­vía ha­blan­do en ve­den, de pie al otro lado de la mesa—. De­be­ría­mos ha­ber an­ti­ci­pa­do que en­con­tra­rías la for­ma de lle­gar a esta cá­ma­ra, pero ya no se te ne­ce­si­ta para pro­te­ger el se­cre­to. Al caer los tu­yos, los míos to­ma­ron el tes­ti­go.

			—El se­cre­to —dijo Rysn— que… de al­gún modo ha en­tra­do en mi ce­re­bro.

			—Eso tie­ne fá­cil so­lu­ción —res­pon­dió Ni­kli.

			—Esas cria­tu­ras —in­ter­vino Cuer­da— pro­te­gían este lu­gar en otros tiem­pos, ¿no has di­cho eso? —Se es­tre­me­ció y Rysn no po­día re­pro­chár­se­lo, des­pués de ha­ber no­ta­do aque­llos ex­tra­ños in­sec­tos en­ci­ma de su piel. Cuer­da miró pa­si­llo aba­jo ha­cia los crá­neos y lue­go de nue­vo a Chi­ri-Chi­ri—. Ella es de los su­yos. Ha re­gre­sa­do para pro­te­ger el te­so­ro.

			—¡Pura ca­sua­li­dad! —ex­cla­mó Ni­kli—. Lo úni­co que pasa es que Chi­ri-Chi­ri ha al­can­za­do el ta­ma­ño en el que ne­ce­si­ta vin­cu­lar a un man­dra para se­guir cre­cien­do.

			—Otros de su es­pe­cie no cre­cen en ab­so­lu­to —dijo Rysn—. Chi­ri-Chi­ri sí. Ella me ha traí­do has­ta aquí.

			—Los spren nos han guia­do —aña­dió Cuer­da—. Esto ha sido la vo­lun­tad de los dio­ses.

			—La fuer­za que hay en mi men­te me ha pe­di­do que eli­ja —dijo Rysn—. Que­ría que la acep­ta­ra, sea lo que sea.

			—¡Qué va a ha­cer eso! —es­pe­tó Ni­kli—. La Es­quir­la del Ama­ne­cer no está viva. No quie­re nada. ¡Tú la has ro­ba­do!

			Y Rysn supo, o al me­nos in­tu­yó, que Ni­kli te­nía ra­zón en par­te. Lo que ha­bía acep­ta­do en su in­te­rior no era algo vivo. Era… otra cosa. Un Man­da­to. No te­nía vo­lun­tad, y no la ha­bía lle­va­do allí ni la ha­bía ele­gi­do.

			Pero Chi­ri-Chi­ri ha­bía he­cho am­bas co­sas.

			—¿Los veis? —pre­gun­tó Cuer­da, ges­ti­cu­lan­do ha­cia el te­cho de la ca­ver­na—. ¿Reunién­do­se con no­so­tros, ob­ser­ván­do­nos? ¿Veis a los dio­ses?

			Rysn res­pi­ró hon­do y vol­vió de nue­vo las pal­mas ha­cia arri­ba.

			—Pa­re­ce ser —dijo— que sí ten­go algo que que­réis. ¿Re­to­ma­mos las ne­go­cia­cio­nes?

			—¡Eres una la­dro­na! —gri­tó Ni­kli, de­jan­do caer hor­di­nos de su cuer­po al avan­zar ha­cia Rysn—. ¡No pue­des ne­go­ciar con mer­can­cía ro­ba­da!

			Hizo ade­mán de aga­rrar a Rysn, pero Chi­ri-Chi­ri se puso a dos pa­tas y sol­tó otro gri­to. Ese úl­ti­mo fue dis­tin­to de al­gún modo. No era una ra­bie­ta, ni una mera ad­ver­ten­cia. Era un ul­ti­má­tum. Algo en su for­ma de re­so­nar en la sala hizo va­ci­lar a Ni­kli.

			«Pien­sa, Rysn. Tie­nes que dar­le algo.» Mu­chos mer­ca­de­res in­ten­ta­ban co­lar a la gen­te «gan­gas» que no que­rían, pero ese no era el ca­mino ha­cia una co­la­bo­ra­ción sos­te­ni­ble. Ha­bía que dar­les algo que de ver­dad ne­ce­si­ta­ran.

			Ni­kli dio otro paso ade­lan­te. Chi­ri-Chi­ri gru­ñó.

			—No creas que no ma­ta­ría­mos a un An­ti­guo Guar­dián si fue­se ne­ce­sa­rio —le dijo Ni­kli.

			—Afir­mas que quie­res pro­te­ger esto —re­pu­so Rysn—, pero lo úni­co que ame­na­zas con ha­cer es des­truir.

			—Si su­pie­ras de lo que es ca­paz la Es­quir­la del Ama­ne­cer…

			—Aho­ra está den­tro de mí. Sea lo que sea.

			—Por suer­te, no se­rás ca­paz de em­plear­la —dijo Ni­kli—. Está por en­ci­ma de tu ca­pa­ci­dad. Pero en el Cos­me­re hay quie­nes po­drían uti­li­zar­la para co­me­ter ac­tos te­rri­bles.

			Rysn miró a los otros dos y re­pa­ró en lo cons­ter­na­dos que pa­re­cían es­tar sus hor­di­nos. Oyó una in­cer­ti­dum­bre en la voz de Ni­kli. Y por pri­me­ra vez los vio tal y como es­ta­ban en reali­dad.

			Ate­rro­ri­za­dos.

			Se ve­nían aba­jo. Es­ta­ban fra­ca­san­do. Se afe­rra­ban a un se­cre­to que es­ta­ba es­ca­pan­do por mu­cho que se es­for­za­sen. Rysn hizo lo que Vs­tim le ha­bía en­se­ña­do y miró el mun­do a tra­vés de los ojos de ellos. Sin­tió sus lá­gri­mas, su pér­di­da, sus du­das.

			—Qué bajo ha­béis caí­do —su­su­rró—. ¿Es­ta­ríais dis­pues­tos a ase­si­nar a los mis­mos guar­dia­nes a los que ve­ne­ráis? ¿Arran­ca­ríais la Es­quir­la del Ama­ne­cer por la fuer­za a su por­ta­do­ra? Así os con­ver­ti­ríais en aque­llo de lo que pre­ten­déis de­fen­der­la.

			Ni­kli se de­rrum­bó en el sue­lo. Su piel se abrió, dán­do­le as­pec­to de cas­ca­rón.

			«No les des lo que di­cen que quie­ren —pen­só—. Da­les lo que ne­ce­si­tan.»

			—De­cís que com­ba­tís a unos enemi­gos ocul­tos que no po­déis lo­ca­li­zar —pro­si­guió—. Ellos po­drían usar esta cosa, pero yo no. A mí me pa­re­ce que el lu­gar más se­gu­ro para ella es en mi men­te.

			—¿Por qué? —pre­gun­tó Ni­kli con brus­que­dad.

			—Vues­tro se­cre­to está sa­lien­do a la luz, Ni­kli. Sa­béis que no po­déis re­te­ner­lo. La tor­men­ta nun­ca deja de so­plar y las pa­re­des se agrie­tan. Os afa­náis en ta­po­nar las fu­gas, pero la es­truc­tu­ra en­te­ra se des­mo­ro­na. Vues­tras men­ti­ras se so­ca­van unas a otras.

			»Ellos ter­mi­na­rán vi­nien­do. Esos que te­méis. ¿Cómo de va­lio­so se­ría para vo­so­tros po­der ob­ser­var­los y ver quié­nes son? ¿Y si pu­die­rais atra­par­los a ellos, en vez de a inocen­tes tri­pu­la­cio­nes de ma­ri­ne­ros?

			—¿Inocen­tes? —pre­gun­tó Ni­kli—. Ha­béis ve­ni­do bus­can­do bo­tín.

			—Sal­va­men­to —co­rri­gió Rysn—. Así sue­na más ci­vi­li­za­do. Ade­más, sa­bes que eso era solo una pe­que­ña par­te de nues­tra mi­sión aquí.

			Ni­kli pen­só un mo­men­to.

			—Es de­ma­sia­do pe­li­gro­so —dijo—. Si los enemi­gos lle­ga­ran has­ta aquí, des­cu­bri­rían nues­tro se­cre­to.

			—A no ser que no es­tu­vie­ra aquí —re­pu­so Rysn—. A no ser que es­tu­vie­ra en al­gún lu­gar ines­pe­ra­do por com­ple­to, como en la men­te de una mu­jer hu­ma­na alea­to­ria. ¿A quién se le ocu­rri­ría que pu­die­rais de­jar mar­char­se a una de ellas con algo tan po­de­ro­so?

			»Ni­kli, hay de­ma­sia­da gen­te que, cuan­do ob­tie­ne algo va­lio­so, se lo guar­da y se lo guar­da en pre­vi­sión del ne­go­cio que ha­rán con ello al­gún día. ¡Ima­gi­nan lo mag­ní­fi­co que será! ¡La enor­me suma que ga­na­rán! Y mien­tras tan­to, co­men men­dru­gos. ¿Sa­bes cuán­tos de ellos mue­ren con ese col­chón para el fu­tu­ro en las ma­nos, sin gas­tar­lo, sin uti­li­zar­lo?

			»Lo que que­réis, sal­va­guar­dar este mis­te­rio, es po­si­ble, pero te­néis que pa­sar a la ac­ción. Ne­ce­si­táis lle­gar a un acuer­do, for­jar alian­zas e iden­ti­fi­car a vues­tros enemi­gos. Que­da­ros aquí sen­ta­dos, con­fian­do solo en aga­rra­ros bien fuer­te a lo que te­néis… no fun­cio­na­rá. Crée­me, Ni­kli. A ve­ces tie­nes que acep­tar lo que has per­di­do y se­guir ade­lan­te. Así es como pue­des lle­gar a com­pren­der lo que has ga­na­do.

			Ni­kli fla­queó, pero mu­chos hor­di­nos la mi­ra­ron. Era des­con­cer­tan­te, pero pa­re­cía pro­me­te­dor.

			—Ni­kli —su­su­rró Rysn—, re­cuer­da lo que te en­se­ñé. Para co­no­cer me­jor a los ma­ri­ne­ros. Lo de la no­va­ta­da. No es una so­lu­ción per­fec­ta…

			—Sino una so­lu­ción im­per­fec­ta —dijo él en voz muy baja— para un mun­do im­per­fec­to.

			Él si­guió sien­do solo un cas­ca­rón, pero sus hor­di­nos em­pe­za­ron a zum­bar a los otros dos en­jam­bres. Al cabo de un buen rato in­ter­cam­bian­do zum­bi­dos, Ni­kli ha­bló.

			—¿Qué im­pli­ca­ría ce­rrar este tra­to? —pre­gun­tó.

			—No mu­cho. Pue­do con­tar la his­to­ria tal y como ha su­ce­di­do, pero ca­llán­do­me todo lo re­la­ti­vo a ese mu­ral. Cuer­da y yo lle­ga­mos aquí aba­jo bu­cean­do y ter­mi­na­mos en­con­tran­do la ar­ma­du­ra es­quir­la­da y los mol­dea­do­res de al­mas. Vo­so­tros ibais a ata­car­nos para pro­te­ger esos te­so­ros, pero os que­das­teis im­pre­sio­na­dos por Chi­ri-Chi­ri, una de los An­ti­guos Guar­dia­nes de este lu­gar.

			»Su va­len­tía de­fen­dién­do­me hizo que os lo re­plan­tea­rais. Gra­cias al tiem­po que ha­bía­mos pa­sa­do jun­tos y gra­cias a mi na­tu­ra­le­za per­sua­si­va, te con­ven­cí de que no so­mos vues­tros enemi­gos. De­ci­dis­teis de­jar­nos mar­char.

			—La gen­te oirá ha­blar de la Puer­ta Ju­ra­da. Eso no pue­des ocul­tar­lo. Ven­drá todo el mun­do a la isla.

			—¡Exac­to! —ex­cla­mó Rysn—. Es lo que que­re­mos. ¡De­jad que abran la Puer­ta Ju­ra­da y que esto se lle­ne de eru­di­tos! ¿Y esos enemi­gos que tan­to mie­do os dan? ¡Se vol­ve­rán lo­cos re­gis­tran­do la isla en bus­ca del se­cre­to que ya no está aquí!

			—Por­que está en tu men­te —dijo Ni­kli—. Cosa que ja­más cree­rían que es­tu­vié­ra­mos dis­pues­tos a per­mi­tir. No­so­tros, que pro­te­ge­mos pla­ne­tas, de­jan­do que ese po­der en­tre en una mor­tal… Es una so­lu­ción im­per­fec­ta, pero qui­zá… —La miró a los ojos—. Hay un fa­llo. Vues­tra gen­te po­dría creer que os de­ja­mos es­ca­par sin más, pero ¿nues­tros enemi­gos? Se em­pe­ci­na­rán en ave­ri­guar la ver­dad.

			—En­ton­ces, ne­ce­si­ta­mos otra capa —res­pon­dió Rysn, asin­tien­do—. Un se­cre­to para que ellos lo «des­cu­bran». Di­re­mos a to­dos que nos de­jas­teis mar­char por­que es­ta­bais im­pre­sio­na­dos. O pue­de que algo más… mi­to­ló­gi­co. Cuer­da, ¿cómo se desa­rro­lla­ría un en­cuen­tro como este se­gún las his­to­rias?

			Cuer­da pen­só un rato y lue­go alzó de nue­vo la mi­ra­da.

			—Los suer­tes­pren. Hay le­yen­das en las que guían a la gen­te has­ta los te­so­ros, ¿no? Pero siem­pre hay guar­dia­nes de esos te­so­ros. Y en las his­to­rias, su­pe­ras sus desafíos y te lle­vas una re­com­pen­sa.

			—Pues con­ta­re­mos eso a todo el mun­do —dijo Rysn—, pero para nues­tras rei­nas y otros dig­na­ta­rios nos re­ser­va­re­mos una men­ti­ra más su­til, una muy pró­xi­ma a la ver­dad. Que yo ne­go­cié con vo­so­tros para ob­te­ner el te­so­ro, es de­cir, la ar­ma­du­ra es­quir­la­da y los mol­dea­do­res de al­mas, sin men­cio­nar para nada lo que lle­vo en la men­te. Quie­nes es­píen y bus­quen se­cre­tos des­cu­bri­rán eso.

			—Se­gui­ría­mos ne­ce­si­tan­do un acuer­do co­mer­cial que sea creí­ble —dijo Ni­kli—. Algo que nues­tros enemi­gos crean que po­dría­mos in­ter­cam­biar con vo­so­tros. Pero mi pue­blo ape­nas tie­ne ne­ce­si­da­des, así que…

			—Sí que las te­néis —re­pli­có Rysn—. Tú mis­mo lo has di­cho an­tes. Se os da fa­tal ha­ce­ros pa­sar por hu­ma­nos, así que a cam­bio os ofre­ce­mos for­ma­ción. Acep­to lle­var con­mi­go a al­gu­nos de vo­so­tros y en­se­ña­ros cómo ser hu­ma­nos. Os en­tre­na­re­mos.

